I0902 00:37:53.916101    1287 serve.go:43] cloudcode_cli (Aug 12 2025 19:39:06 -0700, cl:794358504 baseline:794357827)
I0902 00:37:58.441945    1287 configuration.go:316] Configured settings for opts: &{trace:true a2aAddr:http://localhost:45971 staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false intentAwareCompletionEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:true BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000}}
I0902 00:37:58.441996    1287 configuration.go:318] Configured settings for canCancelRequests: true
I0902 00:37:58.442006    1287 configuration.go:320] Configured settings for contextPromptOpts: &{Endpoint:}
I0902 00:37:58.442032    1287 server.go:631] jsonrpc2: <-- request #15: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0902 00:37:58.442599    1287 server.go:631] jsonrpc2: --> request #15: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0902 00:37:58.442670    1287 experiments.go:134] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0902 00:37:58.442688    1287 experiments.go:210] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0902 00:37:58.442699    1287 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0902 00:37:58.442726    1287 experiments.go:134] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0902 00:37:58.442741    1287 experiments.go:188] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0902 00:37:58.442755    1287 experiments.go:134] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0902 00:37:58.442765    1287 experiments.go:134] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0902 00:37:58.442792    1287 experiments.go:270] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0902 00:37:58.442806    1287 experiments.go:134] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0902 00:37:58.442826    1287 experiments.go:134] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0902 00:37:58.442936    1287 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0902 00:37:58.442959    1287 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0902 00:37:58.442971    1287 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0902 00:37:58.442985    1287 experiments.go:134] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0902 00:37:58.443004    1287 experiments.go:134] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0902 00:37:58.443019    1287 experiments.go:238] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0902 00:37:58.443045    1287 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0902 00:37:58.443056    1287 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0902 00:37:58.443087    1287 experiments.go:234] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0902 00:37:58.443101    1287 experiments.go:134] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0902 00:37:58.443122    1287 experiments.go:192] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.intentAwareCompletionEnabled with value false
I0902 00:37:58.443149    1287 experiments.go:278] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0902 00:37:58.443171    1287 experiments.go:303] Applied experiment flag "Chat__enable_local_bm25_chat_input_from_cursor" to EnableLocalBM25ChatInputFromCursor with value true
I0902 00:37:58.443183    1287 experiments.go:134] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0902 00:37:58.443220    1287 experiments.go:290] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0902 00:37:58.443239    1287 experiments.go:266] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0902 00:37:58.443258    1287 experiments.go:141] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0902 00:37:58.443275    1287 experiments.go:254] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0902 00:37:58.443290    1287 experiments.go:141] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0902 00:37:58.443301    1287 experiments.go:141] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0902 00:37:58.443313    1287 experiments.go:141] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0902 00:37:58.443330    1287 experiments.go:258] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0902 00:37:58.443345    1287 experiments.go:141] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0902 00:37:58.443367    1287 experiments.go:282] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0902 00:37:58.443381    1287 experiments.go:173] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0902 00:37:58.443399    1287 experiments.go:141] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0902 00:37:58.443421    1287 experiments.go:286] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0902 00:37:58.443431    1287 experiments.go:141] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0902 00:37:58.443453    1287 experiments.go:298] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0902 00:37:58.443472    1287 experiments.go:274] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0902 00:37:58.443491    1287 experiments.go:242] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0902 00:37:58.443503    1287 experiments.go:214] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0902 00:37:58.443515    1287 experiments.go:218] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0902 00:37:58.443529    1287 experiments.go:222] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0902 00:37:58.443547    1287 experiments.go:262] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0902 00:37:58.443567    1287 experiments.go:226] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0902 00:37:58.443583    1287 experiments.go:230] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0902 00:37:58.443600    1287 experiments.go:250] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0902 00:37:58.443623    1287 experiments.go:246] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0902 00:37:58.443666    1287 configuration.go:600] Repopulating context cache from document cache
I0902 00:37:58.443695    1287 server.go:631] jsonrpc2: <-- result #6: workspace/tierConfiguration: true
I0902 00:37:58.445311    1287 server.go:631] jsonrpc2: --> request #7: service/healthcheck: {"projectID":"cloudshell-gca"}
I0902 00:37:58.445499    1287 client.go:594] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 4519a82c-0333-4854-b096-91774d8d088e\nPi = "},{"isSelected":true},{}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.100.3-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.45.0"},"project":"cloudshell-gca","requestId":"cloudcode-794358504-fe6c2246-ef99-41dd-8974-fb6971325d18","userContext":{}}
I0902 00:37:58.445524    1287 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0902 00:37:58.445538    1287 adapt.go:50] Last caching hash: 14407770105372545886, current caching hash: 15904468649665111848
I0902 00:37:58.445549    1287 adapt.go:53] Closing streak
I0902 00:37:58.445559    1287 adapting.go:59] cache entry cancelled: Pi = ▶
I0902 00:37:58.445593    1287 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0902 00:37:58.724668    1287 server.go:631] jsonrpc2: --> request #8: conversation/startSession: {"preserveHistory":true}
I0902 00:37:58.724790    1287 conversation.go:206] New conversation started, chat history reset
I0902 00:37:58.725298    1287 server.go:631] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.startSession","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","ide_session_index":"20250902_1","ls_session_index":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0902 00:37:58.726318    1287 server.go:631] jsonrpc2: <-- result #8: conversation/startSession: {"history":[],"threadId":"1301cf7a-8795-11f0-9799-f2d538588c43"}
I0902 00:37:58.727709    1287 server.go:631] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 844 bytes>
I0902 00:37:58.830872    1287 adapting.go:249] Parked requests adjusted, adjusted requests: 0, total parked: 0
I0902 00:37:58.831047    1287 adapting.go:160] Adaptive cache miss for key Pi = ▶
I0902 00:37:58.831070    1287 client.go:263] CompleteCode response from cache (adaptive): {Suggestions:[{Content:3.14159265358979323846 Citations:[] PromptCitations:[] Score:-2.667016 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}}] TraceID:536fe3c35d004305 RequestID:cloudcode-794358504-fe6c2246-ef99-41dd-8974-fb6971325d18 ServerTiming:gfet5t7;dur=263, gfet4t7; dur=382 NetPlusServerTiming:385.134731ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[]} AdaptiveCacheHit:false}
I0902 00:37:58.831401    1287 server.go:631] jsonrpc2: <-- result #7: service/healthcheck: null
I0902 00:37:58.928438    1287 server.go:631] jsonrpc2: --> request #9: conversation/suggestions: {}
I0902 00:37:58.929052    1287 server.go:631] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","ide_session_index":"20250902_1","ls_session_index":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0902 00:37:58.929159    1287 server.go:631] jsonrpc2: <-- result #9: conversation/suggestions: {"items":null}
I0902 00:37:58.931784    1287 server.go:631] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 837 bytes>
I0902 00:38:53.127546    1287 server.go:631] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/sandeepkhadka9090/exc.html","languageId":"html","version":1,"text":""}}
I0902 00:38:53.127805    1287 rag_cache.go:1117] Tokenization resulted in no words for URI file:///home/sandeepkhadka9090/exc.html
I0902 00:38:53.154112    1287 server.go:631] jsonrpc2: --> request #10: textDocument/documentLink: {"textDocument":{"uri":"file:///home/sandeepkhadka9090/exc.html"}}
I0902 00:38:53.154312    1287 server.go:631] jsonrpc2: <-- result #10: textDocument/documentLink: null
I0902 00:38:53.259787    1287 server.go:631] jsonrpc2: --> request #11: conversation/suggestions: {"documentUri":"file:///home/sandeepkhadka9090/exc.html","selectedRange":{"start":{"line":0,"character":0},"end":{"line":0,"character":0},"active":{"line":0,"character":0},"anchor":{"line":0,"character":0}}}
I0902 00:38:53.259959    1287 document.go:798] NoneEditType, returning ReasonRecentlyOpened
I0902 00:38:53.260135    1287 server.go:631] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","ide_session_index":"20250902_1","ls_session_index":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0902 00:38:53.260223    1287 server.go:631] jsonrpc2: <-- result #11: conversation/suggestions: {"items":null}
I0902 00:38:53.263801    1287 server.go:631] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 837 bytes>
I0902 00:38:53.910667    1287 server.go:631] jsonrpc2: --> request #12: textDocument/documentLink: {"textDocument":{"uri":"file:///home/sandeepkhadka9090/exc.html"}}
I0902 00:38:53.910831    1287 server.go:631] jsonrpc2: <-- result #12: textDocument/documentLink: null
